id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_isep_practices_temary,isep_practices_temary,model_practice_temary,base.group_system,1,1,1,1
access_isep_practices_tutor_course,isep_practices_tutor_course,model_practice_tutor_course,base.group_system,1,1,1,1
access_isep_practices_schedule_days,isep_practices_schedule_days,model_practice_schedule_days,base.group_system,1,1,1,1
access_isep_practices_schedule,isep_practices_schedule,model_practice_schedule,base.group_system,1,1,1,1
access_isep_practices_practice,isep_practices_practice,model_practice_practice,base.group_system,1,1,1,1
access_isep_practices_center_course,isep_practices_center_course,model_practice_center_course,base.group_system,1,1,1,1
access_isep_practices_center_tutor,isep_practices_center_tutor,model_practice_center_tutor,base.group_system,1,1,1,1
access_isep_practices_type_form_center,isep_practices_type_form_center,model_practice_type_form_center,base.group_system,1,1,0,1
access_isep_practices_type_form_assessment_tutor,isep_practices_type_form_assessment_tutor,model_practice_type_form_assessment_tutor,base.group_system,1,1,0,1
access_isep_practices_type_form_completion_questionnaire,isep_practices_type_form_completion_questionnaire,model_practice_type_form_completion_questionnaire,base.group_system,1,1,0,1
access_isep_practices_type_form_internship_request,isep_practices_type_form_internship_request,model_practice_type_form_internship_request,base.group_system,1,1,0,1
access_isep_practices_practice_portal,access.isep.practices.practice.portal,isep_practices.model_practice_practice,base.group_portal,1,1,1,0
access_isep_practices_center_course_portal,isep_practices_center_course_portal,model_practice_center_course,base.group_portal,1,0,0,0
access_op.admission_portal,access.op.admission.portal,openeducat_admission.model_op_admission,base.group_portal,1,0,0,0
access_op.student_portal,access.op.student.portal,openeducat_core.model_op_student,base.group_portal,1,0,0,0
access_op.course_portal,access.op.course.portal,openeducat_core.model_op_course,base.group_portal,1,0,0,0
access_isep_practices_schedule_portal,isep_practices_schedule_portal,model_practice_schedule,base.group_portal,1,0,0,0